id,question,answer
779,长期待摊费用是什么意思？,"长期待摊费用主要是指在一定期限内，按预计的经济效益概率分期计入当期费用或列入资产成本计量的费用。这些费用包括投资建设期间的利息费用、研发费用、一次性业务税费、开办费、长期待摊预备费等。

举个例子，一个企业如果购买了一笔价值较大的设备或系统，通常会将其作为长期资产计入财务报表，同时，这笔设备的维护和升级费用就本质上属于长期待摊费用，这些费用并不能立即带来收益，但是在设备的使用过程中，随着时间的推移可以逐渐产生经济效益，因此需要在一定时间内逐步予以摊销。

在资产负债表中，长期待摊费用属于非流动资产，存放在长期资产部分，会随着时间的推移将其摊销至利润表中。"
786,资产减值损失如何影响公司的盈利能力和财务状况？,"资产减值损失可以对一家公司的盈利能力和财务状况产生显著影响。

首先，资产减值损失会直接影响公司的盈利能力。当公司的某项资产发生减值时，公司需要在损益表上记录减值损失。这将直接减少公司的利润和盈余，从而导致净利润下降。如果资产减值损失较大，可能会导致公司当期甚至连续数期的经营业绩下滑。

其次，资产减值损失也会影响公司的财务状况。在资产负债表上，资产减值会导致总资产的下降，从而拉低公司的净资产。这可能对公司的财务稳健性和偿债能力产生影响，降低债权人和投资者的信心。

此外，资产减值损失还可能影响公司的现金流量。虽然资产减值损失是一项非现金费用，不会直接影响现金流量，但如果公司采取商业决策来处理减值资产，例如出售或报废，那么可能会引发实际的现金流出。

因此，资产减值损失对公司的盈利能力和财务状况都有着重要影响，需要投资者和管理层高度关注。"
788,同一控制下和非同一控制下企业合并采用什么样的会计处理方法？,"同一控制下和非同一控制下企业合并分别采用以下的会计处理方法：

1. 同一控制下的企业合并：一般采用账面价值法，即将被合并方的资产、负债等以账面价值并入合并方账面，并根据在合并中发生的直接费用相应处理。

2. 非同一控制下的企业合并：一般使用购买法，这意味着购买方会以公允价值对被购买方的资产、负债等进行评估并计入账面。如果购买方付出的价格超过被购买方净资产的公允价值，会形成商誉，并在未来需要进行商誉减值测试。

以上是一般性的处理方法，具体应用还需要视具体合并形式和当地的会计准则进行调整。比如，如果是股份购买等特殊方式，可能还需要涉及到非控股权益等的处理。"
811,借款费用是什么意思？,借款费用是指企业为获取或保留借款资本所发生的费用。这通常包括利息、折价或溢价在内的实际定价，还包括交易成本，如手续费、法律服务费、工资等。在财务报表中，借款费用可以在利息支出下面单独列出，也可以在利息开支中包含在内。
827,什么是少数股东权益？,"少数股东权益（Minority Interest）是一家公司在其合营公司或联营公司中所持股份不足以形成控股地位时，对剩余股份的所有权。换句话说，它指的是在子公司中非母公司所持有的股份的权益。

在公司财务报表中，少数股东权益通常列在资产负债表的所有者权益部分，但是在母公司和非控制（少数）股东之间单独列出。虽然母公司拥有子公司的大部分股权，但在子公司的净利润和净资产中，也要为少数股东分配一部分，即“少数股东权益”。

根据国际财务报告准则（IFRS）和美国通用会计准则（GAAP），如果母公司持有的子公司股份超过50%，但不足100%，那么未拥有的股份就是被称为""少数股东权益""。"
838,什么是优先股、永续债等其他金融工具？,"优先股是一种特殊类型的股份，它在公司的收益分配和资产清算中优于普通股。优先股股东有优先享有分红和清算权，但通常不享有投票权。优先股的回报率通常是固定的，不会因公司利润的增减而改变。

永续债是一种无固定到期日的债券，理论上可以“永久”存在，除非发行方选择赎回。永续债通常会支付固定的利息，因此对于持有人来说，其收入来源主要是利息收入。对于发行方来说，永续债是一种有效的长期融资工具。

这两种金融工具都属于混合性金融工具，介于股权和债权之间，既有股权的部分特征，又有债权的部分特征。他们是企业进行资本结构优化，降低融资成本的有效工具。"
835,应付票据和应付账款的管理对公司的流动性和信用风险有何影响？,"应付票据和应付账款的管理对公司的流动性和信用风险有显著影响。

1. 流动性影响：应付票据和应付账款是企业在日常运营中产生的短期债务，它们必须在一定期限内支付给债权人。如果这些债务管理得当，可以有效地获得短期资金，增强公司的流动性。然而，如果未能及时妥善管理这些债务，可能会导致资金紧张，对流动性造成负面影响。例如，如果应付账款积累过多未及时支付，可能会导致现金流量不足，影响公司的日常经营。

2. 信用风险影响：应付票据和应付账款的管理也会直接影响到公司的信用风险。如果公司未能及时偿还这些债务，可能会对公司的信用评级产生负面影响，增加了信用风险。对于信用风险敏感的投资者，这可能会导致他们减少投资或要求更高的风险溢价，从而加大公司的融资成本。

因此，公司需要有一个有效的应付账款和应付票据管理系统，以确保债务的及时清偿并维护其良好的信用记录。这不仅可以确保公司的日常运营顺畅，而且对于履行长期财务规划和战略目标也至关重要。"
849,优先股、永续债等其他金融工具是什么？,"优先股和永续债都是公司为了筹集资金而发行的金融工具。

1. 优先股：优先股是股份的一种，它在股权结构中处于普通股和债券之间。优先股的股东在公司破产清算时，优先于普通股股东但是在债权人之后获得公司剩余资产。同时，优先股股东有优先获得公司利润分配的权力，通常以固定利率形式发放，但是他们通常不享有投票权。

2. 永续债：永续债是一种没有到期日的债券，也被称为无限期债券。永续债的持有人有权获得固定或浮动利息，但是公司没有偿还本金的义务。尽管永续债本质上是永久的，但是发行者通常在某些特定条件下有权回购。

优先股和永续债这两种金融工具都有债券和股票的特性，可以视为两者之间的混合型工具，旨在满足投资者对固定收入和股权投资的需求。"
868,什么是收入？,在金融和会计的语境中，收入是指公司在一定时间内（通常为一个财务年度）从其经营活动（如销售商品、提供服务）和非经营活动（如出售资产、投资收益）中获得的所有货币收益。这些收益可以包括销售收入、租金、利息、股息等。+
842,资本支出的决策如何影响公司的财务结构和盈利能力？,"资本支出的决策对公司的财务结构和盈利能力影响巨大。资本支出是公司用于购买或改善长期资产，如建筑物、设备、技术或硬件的开支。三个主要维度受到其影响：

1. 财务结构：当公司决定进行更多的资本支出时，它必须选择是使用内部产生的资金，还是通过债务或权益融资来筹集资金。如果公司倾向于债务融资，那么其负债将会增加，财务杠杆会提高，但也可能增加财务风险，如债务违约风险等。如果公司选择发行新的股票来筹集资金，那么其股权会被稀释。

2. 盈利能力：从短期来看，大额的资本支出可能会降低公司的现金流量和净利润，因为大额的折旧和摊销费用会减少公司的税前利润。然而，在长期来看，如果这些投资能带来足够的收入并超过支出，那么它们会提高公司的盈利能力。

3. 资本效率：良好的资本支出决策同样可以提高公司的资本效率，即用最少的投资获得最大的回报。通过有效管理资本支出，公司可以确保其资本在最有价值的项目上得到充分利用。

因此，资本支出决策是公司战略规划的重要部分，能够直接影响财务结构、盈利能力和整体经营效率。正确的资本支出决策，有助于长期的经济增长和盈利能力提升。"
870,非经常性损益对公司的盈利能力和财务状况的影响如何评估？,"非经常性损益是指公司经营业务以外的收入和支出，例如资产出售、投资收益、债务重组、罚款等。它们可能对公司的净收益产生重大影响，但是由于它们是不经常发生或非核心经营活动的结果，因此在评估公司的盈利能力和财务状况时，常被剔除或调整。

1. 对盈利能力的影响：
非经常性损益会使得公司的盈利水平产生波动，甚至可能掩盖了公司核心业务的真正盈利能力。因此，分析公司的盈利能力时，需要剔除非经常性损益的影响，依赖于经常性收益和损益（即公司核心业务收益和成本）

2. 对财务状况的影响：
非经常性损益可能会临时改变公司的财务状况，例如大额的非经常性收益可能暂时提高公司的资产总值，或者非经常性损益可能导致公司净资产的减少。因此，在评估公司的财务状况时，需要深入理解和分析非经常性损益的来源和性质。

非经常性损益的调整是财务分析的常见做法，因为分析师更关注一个公司未来的持续盈利能力，而非过去发生的一次性事件。然而，即使进行了调整，分析师也需要注意非经常性损益可能隐藏的信息，例如公司可能有卖掉资产来弥补运营亏损的战略，或者公司可能在不断地进行债务重组来和解负债。

总结来说，非经常性损益的影响需要具体情况具体分析，掌握公司全面的经营情况及其财务政策才能准确评估。"
915,什么是营业外收支净额？,营业外收支净额是指企业在其日常经营活动之外的收入和支出的差额。这可能包括来自于非核心经营活动的投资收入、丢失或销毁资产的损失、罚款或法律费用等。公式上，它等于营业外收入减去营业外支出。营业外收支净额虽然不是企业日常经营活动的一部分，但在评估企业的整体财务状况和盈利能力时，它是一个重要的因素。
931,职工薪酬是什么意思？,职工薪酬通常指的是公司支付给其员工作为休假报酬、工资、奖金、购买服务的费用以及其他形式的员工补偿的总额。这是公司运营成本的重要组成部分，通常在利润表上作为费用列出。不同的公司结构和业务模型可能会有不同的薪酬结构和层次，因此职工薪酬可能会在不同公司之间有很大的差异。
922,资本公积金和盈余公积金对公司的股东权益和财务灵活性有何影响？,"资本公积金和盈余公积金是公司财务报表中的重要组成部分，它们对公司的股东权益和财务灵活性有重要影响。

首先，关于资本公积金，它主要来源于公司的股票发行溢价、接受捐赠的非货币性资产以及其他可入资本公积的款项。从股东权益的角度看，资本公积金的增加，会同时提高公司的净资产和净资产收益率，这在一定程度上可以提高公司的市盈率，对股东的投资回报及公司的市场价值有积极作用。

盈余公积金则是由公司分配利润后的积累形成的，它是公司通过提留利润实现自我发展的重要方式。盈余公积金的积累，为公司在发展过程中可能出现的经济风险提供了一定的缓冲（例如，亏损的弥补、风险的防范等），从而保障了股东的权益。

其次，从财务灵活性的角度看，资本公积金和盈余公积金的存在，加大了公司财务决策的空间。在必要时，公司可以使用部分资本公积金和盈余公积金进行投资扩产，进行股利分配，或者对冲潜在风险。同时，它们也可以作为公司偿还长期债务的保障，从而提高公司的信用评级和借款能力。

总的来说，资本公积金和盈余公积金都能增强公司的财务实力和运营稳健度，有利于公司股东权益的保护和财务灵活性的提升。"
936,无形资产是指什么？,无形资产，是指企业拥有或控制的无实物形态的经济资源，这些资源能为企业未来带来经济利益。通常，无形资产包括但不限于：商誉、专利权、商标权、版权、无形矿产资源权益等。无形资产在财务报表上一般在资产负债表的非流动资产部分体现。无形资产虽然无物质形态，但却能为企业创造持续的经济效益，是企业的重要财富。
926,所得税费用的计算方法和影响因素有哪些？,"所得税费用的计算方法主要分为下述几种：

1. 直接法：将应纳合计金额直接除以预计全年应纳税所得额，得出年所得税率。其中，预计全年应纳税所得额指企业全年预期的实际所得额。
2. 间接法：将期初未分配利润、期末未分配利润以及当期利润分配合计，再减去期初未分配利润以及当期利润分配和调整，以此得出全年应计税所得额。
3. 应纳税额法：先计算全年的应税所得额，然后根据税率表，分档计算企业全年的所得税费用。

所得税费用的影响因素有很多，主要包括：

1. 应纳税所得额：这是最直接影响所得税费用的因素，决定了企业所应交纳的税款总额。
2. 所得税税率：不同的国家和地区、不同的企业类型、不同的行业，所得税税率可能会有所不同。
3. 试算差额：当记账凭证与计税依据有差异时，可能需要进行调整，这也会影响到所得税费用。
4. 政府税贷和补贴：一些政府策略，如税收优惠、补贴等也会影响所得税费用。
5. 投资和申报决策：企业如何规划其财税策略，比如利润调整、资本投入等，也会影响到所得税最终的金额。"
957,什么是销售净利率？,"销售净利率又称为净利润率，是一种衡量公司盈利能力的财务指标。它是公司净利润与总销售收入之间的比率，用于衡量每一单位销售收入产生的净利润。

计算公式为：销售净利率 = （净利润 / 销售收入）* 100%

销售净利率能够清晰反映出企业主营业务盈利能力的强弱以及盈利品质的高低。净利润率越高，说明公司每售出一单位产品或服务时获得的净利润越多，盈利能力越强。反之，净利润率较低，可能意味着公司的盈利能力较弱，需要改善其盈利能力。"
975,什么是每股净资产？,"每股净资产（Net Asset Value Per Share，简称NAVPS）是指公司的净资产（总资产与总负债之间的差额）除以其发行在外的股票总数。每股净资产是对公司价值的度量，是一项普遍使用的财务指标，有助于对公司的财务健康状况做出判断和比较。计算每股净资产的公式为：

 每股净资产 =（公司总资产 - 公司总负债）/ 公司发行在外的股票总数。

所以，每股净资产实质上体现了公司的书面价值。它反映了如果公司将所有资产都变现，并用于偿付所有债务之后，每份股票可以获得的净资产值。该指标通常用于判断股票的价值是否被高估或低估。"
982,资本回报率和投资回报率有何区别？,"资本回报率（ROCE）和投资回报率（ROI）都是用来衡量投资的利益的财务指标，不过衡量的范围和侧重点有所不同。

资本回报率（ROCE）是一种财务比率，用于衡量公司如何有效地利用其全部可用的资本。它计算了公司在经营活动中使用的所有长期资金（股东权益和债务）的效率。简单来说，ROCE比率反映了每单位总资本为投资者和债权人带来的盈利。公式通常为：ROCE = EBIT / 资本总额。

然而，投资回报率（ROI）是一个更为通用的指标，用于衡量投资效率或比较不同投资的效率。它计算了投资盈利相对于投资本身的百分比。公式通常为：ROI = （投资收益 - 投资成本）/ 投资成本。

总结来说，ROCE和ROI都是衡量投资收益的有效工具，但ROCE更注重衡量公司资本使用的效率，而ROI更侧重于单一投资的收益率。"
981,什么是非经常性损益？,"非经常性损益，又被称为特殊项目、异常项目或一次性项目，通常在公平性和准确性的考虑下，公司在报表中单独列出。这些项目通常是由于非日常经营活动导致的收益或损失。

习惯上，非经常性损益与公司的正常经营活动无关，或者说是公司在正常经营活动以外产生的收益或损失。例如，由于出售资产、重大灾难、早期债务偿还或实施重组计划等产生的收益或损失。这些损益不能反映公司日常经营的盈利能力，所以在计算一个公司的核心盈利能力时，通常会将非经常性损益剔除。

非经常性损益的存在，使投资者对公司的经营性收益和经营性风险有更深入的理解，有助于投资者做出更准确的投资决策。"
1005,财务报表分析中，如何计算净利润率？,"净利润率是一种评估公司盈利性的财务比率指标，它表示公司净利润占总收入的比例。这是一个非常重要的指标，因为它可以直观地展示出每一元收入中有多少是最终转化为净利润的。

计算方法如下： 

净利润率 = （净利润 / 营业收入） x 100%

其中：

1. 净利润通常出现在公司的利润表中，它等于公司的总收入减去总成本和费用。

2. 营业收入则是公司通过销售商品或提供服务而生成的收入。

这个比例越高，说明公司的盈利能力越强，对投资者来说，这通常意味着更高的投资回报率。同样，这个比率也可以用来比较不同公司的盈利能力。"
1008,根据2016年的年报数据，请简要介绍同花顺的研发情况。,抱歉，作为一个人工智能模型，我无法动态访问数据库或互联网信息，因此我无法为您提供最准确的2016年同花顺的研发情况。我的设计目标是用于解答金融相关基础知识问题，为分析报告或者经济研究提供写作建议，以及帮助理解财务报表等。但是，您可以在同花顺公开发布的2016年公司年报中查阅相关信息。一般来说，通过查看公司的研发投入和研发活动，您可以对该公司的研发能力和研发专注度有所了解。同时，管理层讨论和分析部分通常会提供该公司研发的具体路径和目标，给您一个更深入的了解。
998,应收账款的逾期和坏账如何影响公司的财务状况？,"应收账款的逾期和坏账对公司的财务状况有显著影响。

1. 流动资产降低：应收账款是公司流动资产的重要组成部分，如果出现逾期或坏账情况，将直接导致公司流动资产的减少。这会影响到公司的流动比率，即企业短期偿债能力可能会降低。

2. 净利润下降：为了提现实际的收入情况，公司需要对坏账进行计提坏账准备，这个过程是在利润表上体现的，将直接导致净利润下降。

3. 现金流受影响：应收账款未能及时收回，或者无法收回，会直接影响公司的现金流入，这可能会对企业的经营活动产生影响。

4. 信用度下降：持续的坏账和应收账款逾期也可能反映出公司的信用管理或者业务开展存在问题，可能会对公司的商誉和信用产生负面影响。

5. 提高财务风险：坏账会使公司的应收账款变得不确定，增大了企业经营的财务风险。

因此，应收账款的管理对于公司的财务状况是极其重要的，它直接关系到公司的现金流和盈利情况。"
1041,什么是营业成本？,营业成本，也被称为生产成本或直接成本，是与生产或提供商品和服务直接相关的成本。它包括原材料或生产商品的直接劳动成本，以及任何直接生产费用（比如在制品、原材料和直接劳动）的制造费用。在利润表上，营业成本被从总收入中减去，以确定公司的毛利润。这个数字是关键的财务指标，可以帮助分析公司的盈利能力、运营效率以及定价策略等。
1033,长期股权投资的投资回报和价值变动如何影响公司的资本利用和盈利能力？,"长期股权投资的投资回报和价值变动对公司的资本利用和盈利能力有显著的影响：

1. 投资回报：长期股权投资可能会为公司带来分红收入和资本利得，这是公司盈利的一种方式。如果投资的公司表现良好，那么分红可能会很丰富，有助于提高利润水平。同样，如果投资公司的市盈率上升，那么持有它们的股票的市场价值也会提高，从而可能会产生资本增值。这都会显著提高公司的总投资回报，从而提高资本利用率和盈利能力。

2. 价值变动：股权投资的价值可能会波动，取决于市场的情况。如果投资公司的经营状况恶化，或市场对该企业的前景持悲观态度，股票价值可能会下跌，从而导致长期股权投资的价值减少。这将对公司的资产总值和股东权益产生负面影响，可能会降低公司的净资产收益率和资本利用效率。

所以，作为企业管理者，需要谨慎决策并不断关注长期股权投资的情况，以优化资本结构，最大程度的提高资本利用率和盈利能力。同时，也需要注意到市场风险，对投资组合进行适当的分散，以降低单个投资项的价格波动对整体投资价值的影响。"
1063,什么是应付债券？,应付债券是公司或政府发行给投资者的一种债务证券，承诺在未来的某个期限支付一定的利息和本金。也被称为债务性负债，是企业为筹措资金而向投资者借款的证明。它在企业的资产负债表上以应付科目的形式体现。债券持有人是债券发行者的债权人，拥有定期收取利息和到期收回本金的权利。
1059,什么是公允价值变动收益？,"公允价值变动收益是指企业在一定会计期间内，由于其持有的金融工具或者衍生金融工具的公允价值发生变化而产生的收益或者损失。这种变动可能是由于市场价格的波动、信用风险的改变以及由于交易对手的信用状况的变化等原因造成的。

公允价值变动收益一般主要体现在以下几种金融工具上：
1. 交易性金融资产：通常指那些原初识别为交易用途，或者在初始确认之后的某一时点被结实为“交易用途”的金融资产。这些资产的公允价值变动收益将会立即进入利润表。
2. 可供出售的金融资产：这类资产的公允价值变动收益进入其他综合收益，只有在出售或者转移时才决定是否转入利润表。
3. 持有至到期投资：这类资产主要以持有至到期日的方式获取未来货币流量，并且具有实实在在的意向和能力一直保有至到期的非衍生金融资产。公允价值变动收益不立即进入利润表。

总体而言，公允价值变动收益反映了企业的投资状态和市场风险，这对于投资者和企业管理层来说，都是一个重要的信息来源。"
1082,什么是存货周转率？,"存货周转率是一个用来衡量企业存货管理效果的财务比率，它反映了企业存货在一定时间内的周转速度，也就是企业在一定时期内卖出和替换存货的频率。计算公式为销售成本除以平均存货。

存货周转率越高，说明企业销售存货的速度越快，存货积压的风险也就越小。低的存货周转率可能意味着存货滞销或者企业的库存管理存在问题。然而，存货周转率过高也不一定是好事，如因为供货不稳定导致的频繁周转，可能会增加企业的经营风险。公司的存货周转率应根据其经营环境和产业特性来评估。

值得注意的是，存货周转率只是衡量企业效率的一个方面，不能单独用来评价企业的整体业绩，需要结合其他财务比率和信息一起分析。"
1100,什么是短期借款？,短期借款是指企业或个人为了满足短期资金需求，从银行或其他金融机构借取的期限通常在一年以内的贷款。这些借款在财务报表的资产负债表中，通常在流动负债部分进行体现，因为它们需要在下一个会计年度内偿还。短期借款的利率往往会高于长期借款，因为短期的不确定性和风险通常更大。
1095,营业外收入和营业外支出的变动如何影响公司的利润稳定性和风险承受能力？,"营业外收入和营业外支出的变动都可能影响公司的利润稳定性和风险承受能力。

一般来说，营业外收入是指企业在运营过程中除主营业务的收入外，其他方面获取的收益，如投资收入，罚款收入等。如果一个企业的营业外收入增加，它可能能提高总利润，降低对主营业务收入的依赖程度，从而提高利润的稳定性。然而，如果这种全额来源于一次性或不稳定的汇入，如出售资产或赔偿等，它也可能导致未来收入的不稳定。

反之，营业外支出是指企业在运营过程中除主营业务的支出外，其他方面发生的具有支付性质的现金减少项。这些支出也可能会影响公司的利润，如突然发生大额罚款或因为投资或并购失败造成的损失。如果企业的营业外支出增加，它可能会减少总利润，增加财务风险，并可能影响其应对未来不确定性的能力。

因此，审查和分析企业的营业外收入和营业外支出以及它们的变动情况是了解公司财务状况，判断其盈利能力、风险承受能力以及未来发展趋势的重要步骤。考虑到这方面的因素可以帮助投资者从更全面的角度评估公司的经营状况和潜在风险。"
1121,什么是速动比率？,"速动比率，也被称为酸性测试比率，是评估公司短期偿债能力的一种财务指标。速动比率通过比较最易变现的资产与流动负债的比例，来测量公司以其流动资产支付流动负债的能力。

速动比率的计算公式是： （现金 + 短期投资 + 应收账款） / 流动负债。

速动比率的值越高，表明公司的短期偿债能力越强。相比流动比率，速动比率更加保守，因为它剔除了库存和预付费用这两项不易在短期内变现的流动资产。当速动比率低于1时，可能意味着公司短期内面临偿债压力。"
1108,资产负债总额和净资产之间的关系是什么？,"资产负债总额和净资产之间的关系可以通过会计恒等式来表示，该等式是资产负债表的基本原理，表示为：资产 = 负债 + 所有者权益。

其中，资产负债总额等于所有的债务（负债）和所有者权益（即净资产）之和。所有者权益也可以视为企业的净资产，是企业资产中除去负债后剩余的部分，可供所有者享有的财富。净资产反映的是所有者在企业中的剩余权益，也可理解为公司如果现在清算，股东能分到的资产总值。

简单来说，资产总额是企业拥有的所有经济资源之和；负债是企业需要偿还的经济债务；净资产则是除去负债外，企业的剩余财富，即所有者权益。因此，可以这样理解他们的关系：资产 = 负债 + 所有者权益，即资产负债总额 = 负债 + 净资产。"
1122,什么是应付票据？,应付票据是企业在采购商品或接受服务时，因应付账款未能立即偿还而签发给卖方的由购方承诺在未来某一确定日期支付特定金额的书面承诺。换句话说，它是一种短期的、有条件的、书面的、支付特定金额给收款人或其指定人的支付承诺。在企业的财务报表中，应付票据通常在资产负债表的负债部分进行呈现，是企业的短期负债的一部分。
1135,什么是实收资本（或股本）？,"实收资本，也被称为股本，是指公司的股东们实际投入公司的资本总额，通常体现在公司的资产负债表上。实收资本可以从两个方面来理解。

一方面，它反映了股东们对公司的投资额度。这也是公司自有的资产，有别于通过债务融资得到的资产。因此，实收资本也是公司净资产的重要组成部分。

另一方面，实收资本也代表了股东们在公司中的所有权比例。实收资本的多少，决定了股东在公司中的投票权以及分红等权益。

请注意，实收资本并不等于公司的市值，后者是根据公司的股票在公开市场上的交易价决定的。"
1137,什么是研发费用？,"研发费用，全称为研究与开发费用，通常是指企业为了研发新的产品、技术或服务而投入的成本。这些成本可能包括了雇员的薪酬、材料成本、测试和试验设备的折旧费用、专利申请费用等。

在多数会计准则下，研发费用在产生时就应当立即计入当期损益，而不是被视为长期资产。这是因为，虽然研发活动极可能给企业带来未来的经济收益，但由于结果和收益的不确定性较大，按照保守性原则，研发费用通常可被视为期间费用进行处理。

然而也有一些情况，如满足标准的资本化条件时，企业也可以将部分研发成本转为开发支出，按照资本化处理，在未来的几个财务年度内进行折旧或摊销。

注：这些会计处理方式可能因不同的会计准则和政策有所差异。"
1160,其他应收款的分类和计提原则是什么？,"'其他应收款'是一种会计科目，通常包含公司对其他单位或个人的应收账款，但这些款项并非由公司的主要业务活动产生，如预付款项、抵消账款、暂扣款、保证金等等。

其分类可以基于异性和同性的观点。

- 异性分类：可以划分为贸易性和非贸易性。贸易性包括与购销活动相关，而非购销活动相关的，如员工借款等为非贸易性。
- 同性分类：可以划分为短期和长期。短期在一年内或者一个营业周期内可收回，长期则超过一个营业周期。

其计提原则为：

- 一般应当在取得债权的时候计算录入。具体地，对于货物销售、劳务提供、借款给予或者其他债权的形成，应当在应收的时候计提。
- 应用借贷记账法，借方记录应收款项产生或增加的情况，贷方记录应收款项减少的情况。
- 根据企业账务的性质，内容，按照“实物量”、“计价单位”进行记账。
- 具有明确内容、数量、金额、发生期间，并影响企业财产和利润损失的应收款，必须按其真实、完整地反映在账簿上。
 
以上表示的都是一般原则，具体操作还需要根据所在国家的会计准则进行进一步规定。"
1180,什么是负债合计？,负债合计是指企业在某一特定日期的全部负债，包括流动负债和非流动负债。流动负债是需要在一年内清偿的短期债务，如应付账款、预收账款、应付工资等。非流动负债是预计在一年以上期限内偿还的长期债务，比如长期借款、长期应付款等。负债合计是评估企业的财务状况和偿债能力的重要指标。
1178,合并财务报表的编制方法有哪些？,"合并财务报表的编制方法主要有以下几种：

1. 购买方法：这是最常用的一种编制合并财务报表的方法。当一个公司（母公司）购买另一个公司（子公司）的控制权时，母公司需要对子公司的资产和负债进行评估，并根据购买的价格和子公司的账面价值进行精算，最后将这些数据加入到自己的财务报表中。

2. 池化兴趣法：这是一个较为古老的方法，主要用于合并类似的、操作相似业务的公司。这种方法将所有公司视为一个经济单位，因此它不涉及任何形式的购买或出售事项。

3. 等比例合并法：如果两个公司的所有者同意合并，但没有任何形式的购买或出售发生，那么就会使用等比例合并法。这种情况下，每家公司的所有者都将在新的组织中占有相等的所有权。

当然，合并财务报表的编制还具有一定的复杂性，一般需要考虑各种因素，例如控制关系的确认、合并范围的确定、合并时间点的选择、合并报表的编制原则等都需要结合具体的实际情况来进行。

在编制合并财务报表时，还需要关注一些特定的事项。比如，如何处理母子公司间的内部交易、如何处理合并财务报表当中的少数股东权益、如何正确处理合并财务报表中的商誉等等，都是需要具备一定专业知识和技能的。"
