raw_key,key,parten,len
经营总成本,经营总成本,营业总成本,1
总经营成本,总经营成本,营业总成本,1
营业的全部成本,营业全部成本,营业总成本,1
营业全成本,营业全成本,营业总成本,1
营业成本总计,营业成本总计,营业总成本,1
全部营业成本,全部营业成本,营业总成本,1
经营成本的总和,经营成本总和,营业总成本,1
扣除营业外支出,扣除营业外支出,营业外支出,1
非营业费用,非营业费用,营业外支出,1
非营运支出,非营运支出,营业外支出,1
减去营业外支出,减去营业外支出,营业外支出,1
扣非营业支出,扣非营业支出,营业外支出,1
非营业支出,非营业支出,营业外支出,1
扣掉营业外支出,扣掉营业外支出,营业外支出,1
营业外付款,营业外付款,营业外支出,1
减营业外开销,减营业外开销,营业外支出,1
减除非营业支出,减除非营业支出,营业外支出,1
减非营业支出,减非营业支出,营业外支出,1
营业外费用,营业外费用,营业外支出,1
营业以外的支出,营业以外支出,营业外支出,1
除去营业外支出,除去营业外支出,营业外支出,1
减营业外支出,减营业外支出,营业外支出,1
营业非运营支出,营业非运营支出,营业外支出,1
非经营性支出,非经营性支出,营业外支出,1
负营业外支出,负营业外支出,营业外支出,1
非营业性支出,非营业性支出,营业外支出,1
营业外支出,营业外支出,营业外支出,1
营业外收入,营业外收入,营业外收入,1
包含营业外收入,包含营业外收入,营业外收入,1
非营业性收入,非营业性收入,营业外收入,1
增加营业外收入,增加营业外收入,营业外收入,1
营务外收益,营务外收益,营业外收入,1
除营业外的收入,除营业外收入,营业外收入,1
加上营业外收入,加上营业外收入,营业外收入,1
营业外益收,营业外益收,营业外收入,1
加营业外收入,加营业外收入,营业外收入,1
营业外所得,营业外所得,营业外收入,1
营业外收益,营业外收益,营业外收入,1
加之营业外收入,加之营业外收入,营业外收入,1
非营业收入,非营业收入,营业外收入,1
含营业外收入,含营业外收入,营业外收入,1
加上非营业性收入,加上非营业性收入,营业外收入,1
加计营业外收入,加计营业外收入,营业外收入,1
非主营业务收入,非主营业务收入,营业外收入,1
加入营业外收入,加入营业外收入,营业外收入,1
累加营业外收入,累加营业外收入,营业外收入,1
营业外利益,营业外利益,营业外收入,1
营业外赚取,营业外赚取,营业外收入,1
营业税金及附加,营业税金及附加,税金及附加,1
税金及附加,税金及附加,税金及附加,1
税金和附加,税金和附加,税金及附加,1
税务及附加,税务及附加,税金及附加,1
税收及附加,税收及附加,税金及附加,1
税款及附加,税款及附加,税金及附加,1
应付税金及附加,应付税金及附加,税金及附加,1
税费及附加,税费及附加,税金及附加,1
预计税金及附加,预计税金及附加,税金及附加,1
合计税金及附加,合计税金及附加,税金及附加,1
税金增值及附加,税金增值及附加,税金及附加,1
递延税金及附加,递延税金及附加,税金及附加,1
营业收入增长率,营业收入增长率,营业收入增长率,1
营收增长率,营收增长率,营业收入增长率,1
销售收入增长率,销售收入增长率,营业收入增长率,1
经营收入增长率,经营收入增长率,营业收入增长率,1
营业增长率,营业增长率,营业收入增长率,1
经营收益增长比率,经营收益增长比率,营业收入增长率,1
运营收入增速,运营收入增速,营业收入增长率,1
营业增速,营业增速,营业收入增长率,1
营业额增长速度,营业额增长速度,营业收入增长率,1
营业收益增幅,营业收益增幅,营业收入增长率,1
营业收入,营业收入,营业收入,1
经营收入,经营收入,营业收入,1
商业收入,商业收入,营业收入,1
运营收入,运营收入,营业收入,1
营收,营收,营业收入,1
销售收入,销售收入,营业收入,1
收益,收益,营业收入,1
营销收入,营销收入,营业收入,1
营业额,营业额,营业收入,1
业务收入,业务收入,营业收入,1
营业利润增长率,营业利润增长率,营业利润增长率,1
营业利润提升率,营业利润提升率,营业利润增长率,1
营业利润增进率,营业利润增进率,营业利润增长率,1
营业盈利增长率,营业盈利增长率,营业利润增长率,1
经营利润增长比率,经营利润增长比率,营业利润增长率,1
营业收益增长率,营业收益增长率,营业利润增长率,1
营业利益增长比例,营业利益增长比例,营业利润增长率,1
营业获利增长率,营业获利增长率,营业利润增长率,1
营运利润增长率,营运利润增长率,营业利润增长率,1
营业利润率,营业利润率,营业利润率,1
营业盈利率,营业盈利率,营业利润率,1
营运利润比例,营运利润比例,营业利润率,1
营业收益率,营业收益率,营业利润率,1
营业利益比率,营业利益比率,营业利润率,1
营业盈余率,营业盈余率,营业利润率,1
经营利润率,经营利润率,营业利润率,1
营业利润百分比,营业利润百分比,营业利润率,1
运营盈利率,运营盈利率,营业利润率,1
营业利益率,营业利益率,营业利润率,1
营业利润,营业利润,营业利润,1
实现营业利润,实现营业利润,营业利润,1
营业收益,营业收益,营业利润,1
营业盈利,营业盈利,营业利润,1
营运利润,营运利润,营业利润,1
营业赢利,营业赢利,营业利润,1
经营利润,经营利润,营业利润,1
商业利润,商业利润,营业利润,1
营销利润,营销利润,营业利润,1
业务利润,业务利润,营业利润,1
营业成果,营业成果,营业利润,1
营业成本率,营业成本率,营业成本率,1
经营成本率,经营成本率,营业成本率,1
运营成本率,运营成本率,营业成本率,1
营运成本率,营运成本率,营业成本率,1
业务成本率,业务成本率,营业成本率,1
营业费用率,营业费用率,营业成本率,1
业务费用率,业务费用率,营业成本率,1
经营费用率,经营费用率,营业成本率,1
运营费用率,运营费用率,营业成本率,1
营运费用率,营运费用率,营业成本率,1
营业成本,营业成本,营业成本,1
运营成本,运营成本,营业成本,1
业务成本,业务成本,营业成本,1
商业成本,商业成本,营业成本,1
经营成本,经营成本,营业成本,1
营运成本,营运成本,营业成本,1
营业开支,营业开支,营业成本,1
经营开支,经营开支,营业成本,1
运营支出,运营支出,营业成本,1
业务支出,业务支出,营业成本,1
英文名称,英文名称,外文名称,1
外文名称,外文名称,外文名称,1
公司外文名称,公司外文名称,外文名称,1
公司洋文名称,公司洋文名称,外文名称,1
公司英文名称,公司英文名称,外文名称,1
企业外文名,企业外文名,外文名称,1
公司国际名称,公司国际名称,外文名称,1
企业英文名称,企业英文名称,外文名称,1
外语公司名称,外语公司名称,外文名称,1
公司名称外文版,公司名称外文版,外文名称,1
海外公司名称,海外公司名称,外文名称,1
外国语言公司名称,外国语言公司名称,外文名称,1
应收账款,应收账款,应收账款,1
待收账款,待收账款,应收账款,1
应收的款项,应收款项,应收账款,1
未收账款,未收账款,应收账款,1
应收货款,应收货款,应收账款,1
应收款项,应收款项,应收账款,1
应收账目,应收账目,应收账款,1
应收账单,应收账单,应收账款,1
应收资金,应收资金,应收账款,1
待收款项,待收款项,应收账款,1
应收票据,应收票据,应收票据,1
需收票据,需收票据,应收票据,1
待收票据,待收票据,应收票据,1
票据应收,票据应收,应收票据,1
收取的票据,收取票据,应收票据,1
应收的票据,应收票据,应收票据,1
票据收取项目,票据收取项目,应收票据,1
应收帐款票据,应收帐款票据,应收票据,1
应收账款票据,应收账款票据,应收票据,1
应当收到的票据,应当收到票据,应收票据,1
应收利息,应收利息,应收利息,1
应得利息,应得利息,应收利息,1
应入利息,应入利息,应收利息,1
应取得利息,应取得利息,应收利息,1
应收的利息,应收利息,应收利息,1
应获得的利息,应获得利息,应收利息,1
应收账上利息,应收账上利息,应收利息,1
应拿到的利息,应拿到利息,应收利息,1
预期应收利息,预期应收利息,应收利息,1
应收未支付的利息,应收未支付利息,应收利息,1
应收款项融资,应收款项融资,应收款项融资,1
应收账款融资,应收账款融资,应收款项融资,1
应收款项贷款,应收款项贷款,应收款项融资,1
应收账款资金融通,应收账款资金融通,应收款项融资,1
应收的款项融资,应收款项融资,应收款项融资,1
应收账单融资,应收账单融资,应收款项融资,1
融资的应收款项,融资应收款项,应收款项融资,1
应收账款的贷款,应收账款贷款,应收款项融资,1
款项应收融资,款项应收融资,应收款项融资,1
待收款项融资,待收款项融资,应收款项融资,1
应收股利,应收股利,应收股利,1
应取得的股利,应取得股利,应收股利,1
应得股利,应得股利,应收股利,1
应获取股利,应获取股利,应收股利,1
预期收取的股利,预期收取股利,应收股利,1
预计得到的股利,预计得到股利,应收股利,1
应有股利,应有股利,应收股利,1
将获得的股利,将获得股利,应收股利,1
有权获得的股利,有权获得股利,应收股利,1
应得的股利,应得股利,应收股利,1
应收分保账款,应收分保账款,应收分保账款,1
应收分保费,应收分保费,应收分保账款,1
应收分包费,应收分包费,应收分保账款,1
应收分保金,应收分保金,应收分保账款,1
应收分保款项,应收分保款项,应收分保账款,1
应收保险费用,应收保险费用,应收分保账款,1
应收分保费用,应收分保费用,应收分保账款,1
应收分包账款,应收分包账款,应收分保账款,1
应收分保账项,应收分保账项,应收分保账款,1
应收分保合同准备金,应收分保合同准备金,应收分保合同准备金,1
应收保费,应收保费,应收保费,1
待收取保费,待收取保费,应收保费,1
应收的保险费,应收保险费,应收保费,1
应收的保费,应收保费,应收保费,1
保费应收款,保费应收款,应收保费,1
未收保费,未收保费,应收保费,1
预收保费,预收保费,应收保费,1
应收未收保费,应收未收保费,应收保费,1
应收保险费,应收保险费,应收保费,1
待收保费,待收保费,应收保费,1
应交税费,应交税费,应交税费,1
应缴纳的税款,应缴纳税款,应交税费,1
应付税费,应付税费,应交税费,1
应缴税金,应缴税金,应交税费,1
需交税款,需交税款,应交税费,1
待缴税费,待缴税费,应交税费,1
应上交的税费,应上交税费,应交税费,1
待交的税金,待交税金,应交税费,1
需缴纳的税金,需缴纳税金,应交税费,1
待缴交的税款,待缴交税款,应交税费,1
应付职工薪酬,应付职工薪酬,应付职工薪酬,1
需支付职工薪酬,需支付职工薪酬,应付职工薪酬,1
职工薪酬,职工薪酬,应付职工薪酬,1
应付员工薪水,应付员工薪水,应付职工薪酬,1
待付员工工资,待付员工工资,应付职工薪酬,1
应支职工报酬,应支职工报酬,应付职工薪酬,1
未支付员工薪金,未支付员工薪金,应付职工薪酬,1
待支付职工薪津,待支付职工薪津,应付职工薪酬,1
应发员工工资,应发员工工资,应付职工薪酬,1
应付职员薪金,应付职员薪金,应付职工薪酬,1
待发职工薪资,待发职工薪资,应付职工薪酬,1
应付人员薪金,应付人员薪金,应付职工薪酬,1
待支付职员工资,待支付职员工资,应付职工薪酬,1
应付账款,应付账款,应付账款,1
欠款,欠款,应付账款,1
应付款项,应付款项,应付账款,1
未付款项,未付款项,应付账款,1
待付费用,待付费用,应付账款,1
应交账款,应交账款,应付账款,1
应缴款项,应缴款项,应付账款,1
待付款项,待付款项,应付账款,1
欠账款,欠账款,应付账款,1
逾期款项,逾期款项,应付账款,1
应付债券,应付债券,应付债券,1
应偿债券,应偿债券,应付债券,1
待付债券,待付债券,应付债券,1
应付应偿债券,应付应偿债券,应付债券,1
期满付债券,期满付债券,应付债券,1
应偿还债券,应偿还债券,应付债券,1
到期应付债券,到期应付债券,应付债券,1
应偿付债券,应偿付债券,应付债券,1
应归还债券,应归还债券,应付债券,1
欠债券,欠债券,应付债券,1
应付手续费及佣金,应付手续费及佣金,应付手续费及佣金,1
应付佣金及手续费,应付佣金及手续费,应付手续费及佣金,1
应付的手续费和佣金,应付手续费和佣金,应付手续费及佣金,1
需要支付的手续费和佣金,需要支付手续费和佣金,应付手续费及佣金,1
需要付出的手续费和佣金,需要付出手续费和佣金,应付手续费及佣金,1
须付手续费和佣金,须付手续费和佣金,应付手续费及佣金,1
应支付服务费及佣金,应支付服务费及佣金,应付手续费及佣金,1
应交手续费与佣金,应交手续费与佣金,应付手续费及佣金,1
需交付的手续费与佣金,需交付手续费与佣金,应付手续费及佣金,1
应付出的手续费与佣金,应付出手续费与佣金,应付手续费及佣金,1
应付票据,应付票据,应付票据,1
待支付票据,待支付票据,应付票据,1
应付的票据,应付票据,应付票据,1
待付款票据,待付款票据,应付票据,1
应交票据,应交票据,应付票据,1
有待付款的票据,有待付款票据,应付票据,1
应付帐单,应付帐单,应付票据,1
应缴纳的票据,应缴纳票据,应付票据,1
待处理的票据,待处理票据,应付票据,1
即将支付的票据,即将支付票据,应付票据,1
应付利息,应付利息,应付利息,1
待支付利息,待支付利息,应付利息,1
未付利息,未付利息,应付利息,1
应归还利息,应归还利息,应付利息,1
应偿还利息,应偿还利息,应付利息,1
欠付利息,欠付利息,应付利息,1
未缴利息,未缴利息,应付利息,1
欠缴利息,欠缴利息,应付利息,1
需支付利息,需支付利息,应付利息,1
计划支付利息,计划支付利息,应付利息,1
应付分保账款,应付分保账款,应付分保账款,1
应出分保账款,应出分保账款,应付分保账款,1
待付分保账款,待付分保账款,应付分保账款,1
应偿分保账款,应偿分保账款,应付分保账款,1
应纳分保账款,应纳分保账款,应付分保账款,1
需付分保账款,需付分保账款,应付分保账款,1
应付分保款项,应付分保款项,应付分保账款,1
待缴分保账款,待缴分保账款,应付分保账款,1
应缴分保账款,应缴分保账款,应付分保账款,1
应赔分保账款,应赔分保账款,应付分保账款,1
衍生金融资产,衍生金融资产,衍生金融资产,1
衍生金融投资,衍生金融投资,衍生金融资产,1
衍生资金投资,衍生资金投资,衍生金融资产,1
衍生金融工具,衍生金融工具,衍生金融资产,1
衍生金融资本,衍生金融资本,衍生金融资产,1
衍生金融资金,衍生金融资金,衍生金融资产,1
金融衍生资产,金融衍生资产,衍生金融资产,1
衍生金融资产投资,衍生金融资产投资,衍生金融资产,1
衍生金融性资产,衍生金融性资产,衍生金融资产,1
金融衍生投资資產,金融衍生投资資產,衍生金融资产,1
衍生金融负债,衍生金融负债,衍生金融负债,1
衍生金融债务,衍生金融债务,衍生金融负债,1
衍生性金融负债,衍生性金融负债,衍生金融负债,1
衍生性金融债务,衍生性金融债务,衍生金融负债,1
衍生金融性负债,衍生金融性负债,衍生金融负债,1
衍生金融性债务,衍生金融性债务,衍生金融负债,1
衍生性负债,衍生性负债,衍生金融负债,1
衍生性债务,衍生性债务,衍生金融负债,1
衍生负债,衍生负债,衍生金融负债,1
衍生债务,衍生债务,衍生金融负债,1
研发支出资本化的金额,研发支出资本化金额,研发支出资本化的金额,1
研发投入占营业收入比例,研发投入占营业收入比例,研发投入占营业收入比例,1
研发投入金额,研发投入金额,研发投入金额,1
研发支出金额,研发支出金额,研发投入金额,1
研发投入总额,研发投入总额,研发投入金额,1
研发花费金额,研发花费金额,研发投入金额,1
研发费用总额,研发费用总额,研发投入金额,1
研发资金投入,研发资金投入,研发投入金额,1
研发经费总额,研发经费总额,研发投入金额,1
研发投资额度,研发投资额度,研发投入金额,1
研发资本投入,研发资本投入,研发投入金额,1
研发投入资金,研发投入资金,研发投入金额,1
研发投入,研发投入,研发费用,1
研发费用,研发费用,研发费用,1
花费在研发上费用,花费在研发上费用,研发费用,1
研究与开发费用,研究与开发费用,研发费用,1
研究开发费,研究开发费,研发费用,1
研发支出,研发支出,研发费用,1
研发资金,研发资金,研发费用,1
研发成本,研发成本,研发费用,1
研究及开发费用,研究及开发费用,研发费用,1
研究发展费用,研究发展费用,研发费用,1
科研开发费用,科研开发费用,研发费用,1
研发人员占职工总人数比例,研发人员占职工总人数比例,研发人员数量占比,1
研发人员占职工人数比例,研发人员占职工人数比例,研发人员数量占比,1
研发人员在职工人数中所占比例,研发人员在职工人数中所占比例,研发人员数量占比,1
研发人员所占职工人数比例,研发人员所占职工人数比例,研发人员数量占比,1
研发人员数量占比,研发人员数量占比,研发人员数量占比,1
研发人员人数占比,研发人员人数占比,研发人员数量占比,1
研发团队占比,研发团队占比,研发人员数量占比,1
研发员工占比,研发员工占比,研发人员数量占比,1
研发职工占比,研发职工占比,研发人员数量占比,1
研发人力占比,研发人力占比,研发人员数量占比,1
研发人员数占总人数比例,研发人员数占总人数比例,研发人员数量占比,1
研发部门人数占比,研发部门人数占比,研发人员数量占比,1
研发队伍占比,研发队伍占比,研发人员数量占比,1
研发部分人员占比,研发部分人员占比,研发人员数量占比,1
科技人员数量占比,科技人员数量占比,研发人员数量占比,1
科技人才数量占,科技人才数量占,研发人员数量占比,1
研发人员数量占,研发人员数量占,研发人员数量占比,1
科技人员数量占,科技人员数量占,研发人员数量占比,1
研发部门规模,研发部门规模,研发人员数量,1
研发人力规模,研发人力规模,研发人员数量,1
研发员工数量,研发员工数量,研发人员数量,1
研发部门人力,研发部门人力,研发人员数量,1
技术专员,技术专员,研发人员数量,1
研发团队规模,研发团队规模,研发人员数量,1
科研人员,科研人员,研发人员数量,1
科技人员,科技人员,研发人员数量,1
研发团队人数,研发团队人数,研发人员数量,1
研发人员数量,研发人员数量,研发人员数量,1
技术人员,技术人员,研发人员数量,1
技术力量,技术力量,研发人员数量,1
技术人才,技术人才,研发人员数量,1
研发团队的人数,研发团队人数,研发人员数量,1
研发队伍规模,研发队伍规模,研发人员数量,1
技术团队,技术团队,研发人员数量,1
研发人员,研发人员,研发人员数量,1
技术研发人员,技术研发人员,研发人员数量,1
科技人才,科技人才,研发人员数量,1
研发部门人员总数,研发部门人员总数,研发人员数量,1
技术员工,技术员工,研发人员数量,1
研发经费占总费用比例,研发经费占总费用比例,研发经费占总费用比例,1
研发经费占费用比例,研发经费占费用比例,研发经费占费用比例,1
研发经费在总费用中比例,研发经费在总费用中比例,研发经费在总费用中比例,1
研发经费与营业收入比值,研发经费与营业收入比值,研发经费与营业收入比值,1
研发经费与利润比值,研发经费与利润比值,研发经费与利润比值,1
研发费用增长率,研发费用增长率,研发费用增长率,1
研发支出增长率,研发支出增长率,研发费用增长率,1
研发开销增长率,研发开销增长率,研发费用增长率,1
研发花费增长率,研发花费增长率,研发费用增长率,1
研发成本增长率,研发成本增长率,研发费用增长率,1
研发投入增长率,研发投入增长率,研发费用增长率,1
研发资金增长率,研发资金增长率,研发费用增长率,1
研发经费增长率,研发经费增长率,研发费用增长率,1
研发费用提升率,研发费用提升率,研发费用增长率,1
研发财务增长率,研发财务增长率,研发费用增长率,1
吸收投资收到的现金,吸收投资收到现金,吸收投资收到的现金,1
吸收存款及同业存放,吸收存款及同业存放,吸收存款及同业存放,1
稀释每股收益,稀释每股收益,稀释每股收益,1
稀释后每股收益,稀释后每股收益,稀释每股收益,1
每股收益（稀释）,每股收益（稀释）,稀释每股收益,1
触发稀释的每股收益,触发稀释每股收益,稀释每股收益,1
经稀释的每股收益,经稀释每股收益,稀释每股收益,1
稀释计算的每股收益,稀释计算每股收益,稀释每股收益,1
稀释态的每股收益,稀释态每股收益,稀释每股收益,1
经稀释后的每股收益,经稀释后每股收益,稀释每股收益,1
稀释下的每股收益,稀释下每股收益,稀释每股收益,1
稀释式的每股收益,稀释式每股收益,稀释每股收益,1
信用减值损失,信用减值损失,信用减值损失,1
信用降值损失,信用降值损失,信用减值损失,1
信用损失,信用损失,信用减值损失,1
信用减损,信用减损,信用减值损失,1
信用减值亏损,信用减值亏损,信用减值损失,1
信用减值的损失,信用减值损失,信用减值损失,1
信用的减值损失,信用减值损失,信用减值损失,1
信用亏损,信用亏损,信用减值损失,1
信用降级损失,信用降级损失,信用减值损失,1
信用评级下降损失,信用评级下降损失,信用减值损失,1
销售商品、提供劳务收到的现金,销售商品、提供劳务收到现金,销售商品、提供劳务收到的现金,1
销售人员,销售人员,销售人员,1
销售代表,销售代表,销售人员,1
销售团队,销售团队,销售人员,1
销售员工,销售员工,销售人员,1
销售队伍,销售队伍,销售人员,1
营销人员,营销人员,销售人员,1
销售专员,销售专员,销售人员,1
销售人才,销售人才,销售人员,1
销售工作人员,销售工作人员,销售人员,1
业务员工,业务员工,销售人员,1
销售费用增长率,销售费用增长率,销售费用增长率,1
销售费用升高率,销售费用升高率,销售费用增长率,1
销售开支增长率,销售开支增长率,销售费用增长率,1
销售成本增长率,销售成本增长率,销售费用增长率,1
销售用费增速,销售用费增速,销售费用增长率,1
销售费用增幅,销售费用增幅,销售费用增长率,1
销售费用涨幅,销售费用涨幅,销售费用增长率,1
销售花费增长率,销售花费增长率,销售费用增长率,1
销售开销增长率,销售开销增长率,销售费用增长率,1
销售开支升高率,销售开支升高率,销售费用增长率,1
销售费用,销售费用,销售费用,1
销售开支,销售开支,销售费用,1
销售成本,销售成本,销售费用,1
销售支出,销售支出,销售费用,1
销售花费,销售花费,销售费用,1
销售费,销售费,销售费用,1
销售消耗,销售消耗,销售费用,1
销售支拨,销售支拨,销售费用,1
销售所需费用,销售所需费用,销售费用,1
贩售成本,贩售成本,销售费用,1
现金流量套期储备,现金流量套期储备,现金流量套期储备,1
现金流量套期保值储备,现金流量套期保值储备,现金流量套期储备,1
套期现金流量储备,套期现金流量储备,现金流量套期储备,1
现金流量套期的储备,现金流量套期储备,现金流量套期储备,1
现金流量备用金,现金流量备用金,现金流量套期储备,1
套期储备现金流,套期储备现金流,现金流量套期储备,1
现金流量套期防范储备,现金流量套期防范储备,现金流量套期储备,1
套期现金储备,套期现金储备,现金流量套期储备,1
现金流量套期准备金,现金流量套期准备金,现金流量套期储备,1
现金流的套期储备,现金流套期储备,现金流量套期储备,1
现金及现金等价物增长率,现金及现金等价物增长率,现金及现金等价物增长率,1
现金及现金等价物余额,现金及现金等价物余额,期末现金及现金等价物余额,1
期末现金及现金等价物余额,期末现金及现金等价物余额,期末现金及现金等价物余额,1
现金及现金等价物净增加额,现金及现金等价物净增加额,现金及现金等价物净增加额,1
现金比率,现金比率,现金比率,1
货币比价,货币比价,现金比率,1
现金比值,现金比值,现金比率,1
现金流比率,现金流比率,现金比率,1
现金流动比率,现金流动比率,现金比率,1
现金率,现金率,现金比率,1
财务流动比率,财务流动比率,现金比率,1
向中央银行借款净增加额,向中央银行借款净增加额,向中央银行借款净增加额,1
向中央银行借款,向中央银行借款,向中央银行借款,1
从中央银行借贷,从中央银行借贷,向中央银行借款,1
向央行贷款,向央行贷款,向中央银行借款,1
从央行借款,从央行借款,向中央银行借款,1
从中央金融机构获得贷款,从中央金融机构获得贷款,向中央银行借款,1
获得中央银行贷款,获得中央银行贷款,向中央银行借款,1
借款于中央银行,借款于中央银行,向中央银行借款,1
