raw_key,key,parten,len
中央银行贷款,中央银行贷款,向中央银行借款,1
中央银行的贷款,中央银行贷款,向中央银行借款,1
借中央银行的款,借中央银行款,向中央银行借款,1
向其他金融机构拆入资金净增加额,向其他金融机构拆入资金净增加额,向其他金融机构拆入资金净增加额,1
无形资产增长率,无形资产增长率,无形资产增长率,1
无形资产扩大比例,无形资产扩大比例,无形资产增长率,1
无形资产增幅,无形资产增幅,无形资产增长率,1
无形资产增长比例,无形资产增长比例,无形资产增长率,1
无形资产扩张率,无形资产扩张率,无形资产增长率,1
无形资产增速,无形资产增速,无形资产增长率,1
无形资产增值率,无形资产增值率,无形资产增长率,1
无形资产扩充率,无形资产扩充率,无形资产增长率,1
无形资产加速度,无形资产加速度,无形资产增长率,1
无形资产扩大速度,无形资产扩大速度,无形资产增长率,1
无形资产,无形资产,无形资产,1
无形资本,无形资本,无形资产,1
无形资源,无形资源,无形资产,1
无形财产,无形财产,无形资产,1
非实物资产,非实物资产,无形资产,1
不可触及资产,不可触及资产,无形资产,1
非物质资产,非物质资产,无形资产,1
抽象资产,抽象资产,无形资产,1
隐形资产,隐形资产,无形资产,1
非实体资产,非实体资产,无形资产,1
未分配利润,未分配利润,未分配利润,1
尚未分配利润,尚未分配利润,未分配利润,1
未拨付利润,未拨付利润,未分配利润,1
未派发的利润,未派发利润,未分配利润,1
没分配的利润,没分配利润,未分配利润,1
利润未分配,利润未分配,未分配利润,1
待分配利润,待分配利润,未分配利润,1
未被分配的利润,未被分配利润,未分配利润,1
利润尚未分配,利润尚未分配,未分配利润,1
未分发利润,未分发利润,未分配利润,1
外文名称缩写,外文名称缩写,外文名称缩写,1
外币财务报表折算差额,外币财务报表折算差额,外币财务报表折算差额,1
退保金,退保金,退保金,1
退还的保险金,退还保险金,退保金,1
退款保险金额,退款保险金额,退保金,1
退款的保险金,退款保险金,退保金,1
保单退款金额,保单退款金额,退保金,1
保险退费金额,保险退费金额,退保金,1
退保费用,退保费用,退保金,1
退回保险费,退回保险费,退保金,1
退保金额,退保金额,退保金,1
保险退还金额,保险退还金额,退保金,1
投资支付的现金,投资支付现金,投资支付的现金,1
投资付款的现金,投资付款现金,投资支付的现金,1
投资支出的现金,投资支出现金,投资支付的现金,1
投资付出的现金,投资付出现金,投资支付的现金,1
投资下款的现金,投资下款现金,投资支付的现金,1
投资支付现金,投资支付现金,投资支付的现金,1
支付投资的现金,支付投资现金,投资支付的现金,1
现金投资支付,现金投资支付,投资支付的现金,1
偿付投资的现金,偿付投资现金,投资支付的现金,1
现金用于投资支付,现金用于投资支付,投资支付的现金,1
投资性房地产,投资性房地产,投资性房地产,1
投资用房地产,投资用房地产,投资性房地产,1
投资类房地产,投资类房地产,投资性房地产,1
投资性房产,投资性房产,投资性房地产,1
投资用地产,投资用地产,投资性房地产,1
投资型房地产,投资型房地产,投资性房地产,1
投资房地产资产,投资房地产资产,投资性房地产,1
投资类地产,投资类地产,投资性房地产,1
投资房地产物业,投资房地产物业,投资性房地产,1
投资用房产,投资用房产,投资性房地产,1
投资收益占营业收入比例,投资收益占营业收入比例,投资收益占营业收入比例,1
投资收益占营业收入比率,投资收益占营业收入比率,投资收益占营业收入比例,1
投资收益增长率,投资收益增长率,投资收益增长率,1
投资盈利增长比例,投资盈利增长比例,投资收益增长率,1
投资收益增幅,投资收益增幅,投资收益增长率,1
投资回报增长率,投资回报增长率,投资收益增长率,1
投资利润增长比,投资利润增长比,投资收益增长率,1
投资益处增长水平,投资益处增长水平,投资收益增长率,1
投资所得增长率,投资所得增长率,投资收益增长率,1
投资收益的提升比例,投资收益提升比例,投资收益增长率,1
投资收入增长率,投资收入增长率,投资收益增长率,1
投资收益增长比率,投资收益增长比率,投资收益增长率,1
投资收益,投资收益,投资收益,1
投资回报,投资回报,投资收益,1
投资盈利,投资盈利,投资收益,1
投资获利,投资获利,投资收益,1
投资所得,投资所得,投资收益,1
投资的收益,投资收益,投资收益,1
投资的回报,投资回报,投资收益,1
利润收益,利润收益,投资收益,1
投资的盈利,投资盈利,投资收益,1
投资的利润,投资利润,投资收益,1
投资活动现金流入小计,投资活动现金流入小计,投资活动现金流入小计,1
投资活动现金流出小计,投资活动现金流出小计,投资活动现金流出小计,1
投资活动产生的现金流量净额,投资活动产生现金流量净额,投资活动产生的现金流量净额,1
投资活动产生的现金流量,投资活动产生现金流量,投资活动产生的现金流量,1
提取保险责任合同准备金净额,提取保险责任合同准备金净额,提取保险责任合同准备金净额,1
速动比率,速动比率,速动比率,1
速动资产比率,速动资产比率,速动比率,1
酸性测试比率,酸性测试比率,速动比率,1
速动流动比率,速动流动比率,速动比率,1
即期偿债能力比率,即期偿债能力比率,速动比率,1
速动负债比率,速动负债比率,速动比率,1
速度比率,速度比率,速动比率,1
偿债能力速动比率,偿债能力速动比率,速动比率,1
总所有者权益,总所有者权益,所有者权益,1
所有者的权益总和,所有者权益总和,所有者权益,1
所有者权益,所有者权益,所有者权益,1
权益总额,权益总额,所有者权益,1
股东权益合计,股东权益合计,所有者权益,1
股东权益总计,股东权益总计,所有者权益,1
股东权益,股东权益,所有者权益,1
所有者权益总计,所有者权益总计,所有者权益,1
所有者权益总和,所有者权益总和,所有者权益,1
所有者的净资产,所有者净资产,所有者权益,1
净资产,净资产,所有者权益,1
股东权益总额,股东权益总额,所有者权益,1
股东权益总和,股东权益总和,所有者权益,1
所有者总权益,所有者总权益,所有者权益,1
总权益,总权益,所有者权益,1
总股东权益,总股东权益,所有者权益,1
权益总计,权益总计,所有者权益,1
所有者权益合计,所有者权益合计,所有者权益,1
实有权益,实有权益,所有者权益,1
所得税费用,所得税费用,所得税费用,1
所得税支出,所得税支出,所得税费用,1
所得税开销,所得税开销,所得税费用,1
应缴所得税,应缴所得税,所得税费用,1
应付所得税,应付所得税,所得税费用,1
利润所得税,利润所得税,所得税费用,1
支付的所得税,支付所得税,所得税费用,1
计提的所得税,计提所得税,所得税费用,1
预提所得税,预提所得税,所得税费用,1
税后所得税,税后所得税,所得税费用,1
硕士员工,硕士员工,硕士,1
硕士研究生员工,硕士研究生员工,硕士,1
硕士人数,硕士人数,硕士,1
硕士,硕士,硕士,1
研究生,研究生,硕士,1
硕士研究生,硕士研究生,硕士,1
研究硕士,研究硕士,硕士,1
硕士学位,硕士学位,硕士,1
硕士学历,硕士学历,硕士,1
硕士程度,硕士程度,硕士,1
硕士资历,硕士资历,硕士,1
硕士阶段,硕士阶段,硕士,1
硕士级别,硕士级别,硕士,1
硕士及以上学历人员占职工人数比例,硕士及以上学历人员占职工人数比例,硕士及以上学历人员占职工人数比例,1
硕士及以上人员占职工人数比例,硕士及以上人员占职工人数比例,硕士及以上人员占职工人数比例,1
手续费及佣金支出,手续费及佣金支出,手续费及佣金支出,1
手续费与佣金支出,手续费与佣金支出,手续费及佣金支出,1
支付的手续费和佣金,支付手续费和佣金,手续费及佣金支出,1
支出的手续费及佣金,支出手续费及佣金,手续费及佣金支出,1
支付的手续费及佣金费用,支付手续费及佣金费用,手续费及佣金支出,1
手续费以及佣金支出,手续费以及佣金支出,手续费及佣金支出,1
手续和佣金的支出,手续和佣金支出,手续费及佣金支出,1
手续费佣金支出,手续费佣金支出,手续费及佣金支出,1
付出的手续费和佣金,付出手续费和佣金,手续费及佣金支出,1
支付的手续及佣金费用,支付手续及佣金费用,手续费及佣金支出,1
手续费及佣金收入,手续费及佣金收入,手续费及佣金收入,1
手续费与佣金收入,手续费与佣金收入,手续费及佣金收入,1
手续费佣金收入,手续费佣金收入,手续费及佣金收入,1
手续及佣金收入,手续及佣金收入,手续费及佣金收入,1
收取的手续费及佣金,收取手续费及佣金,手续费及佣金收入,1
手续费与佣金的收入,手续费与佣金收入,手续费及佣金收入,1
佣金和手续费收入,佣金和手续费收入,手续费及佣金收入,1
收入中的手续费及佣金,收入中手续费及佣金,手续费及佣金收入,1
手续费收入及佣金,手续费收入及佣金,手续费及佣金收入,1
手续费收入与佣金,手续费收入与佣金,手续费及佣金收入,1
收取利息、手续费及佣金的现金,收取利息、手续费及佣金现金,收取利息、手续费及佣金的现金,1
收回投资现金,收回投资现金,收回投资收到的现金,1
收回投资所收到现金,收回投资所收到现金,收回投资收到的现金,1
收回投资所获得现金,收回投资所获得现金,收回投资收到的现金,1
收回投资所得现金,收回投资所得现金,收回投资收到的现金,1
收回投资所得到现金,收回投资所得到现金,收回投资收到的现金,1
收回投资收到现金,收回投资收到现金,收回投资收到的现金,1
收回投资收到的现金,收回投资收到现金,收回投资收到的现金,1
收到投资收回现金,收到投资收回现金,收回投资收到的现金,1
收到投资回收现金,收到投资回收现金,收回投资收到的现金,1
收到再保业务现金净额,收到再保业务现金净额,收到再保业务现金净额,1
收到原保险合同保费取得的现金,收到原保险合同保费取得现金,收到原保险合同保费取得的现金,1
收到其他与投资活动有关的现金,收到其他与投资活动有关现金,收到其他与投资活动有关的现金,1
收到其他与经营活动有关的现金,收到其他与经营活动有关现金,收到其他与经营活动有关的现金,1
收到其他与筹资活动有关的现金,收到其他与筹资活动有关现金,收到其他与筹资活动有关的现金,1
收到的税费返还,收到税费返还,收到的税费返还,1
收取的税费退回,收取税费退回,收到的税费返还,1
接收的税费返还,接收税费返还,收到的税费返还,1
获得的税费返还,获得税费返还,收到的税费返还,1
收入的税费返还,收入税费返还,收到的税费返还,1
得到的税费返还,得到税费返还,收到的税费返还,1
取得的税费返还,取得税费返还,收到的税费返还,1
税费收到的返还,税费收到返还,收到的税费返还,1
得到的税费退回,得到税费退回,收到的税费返还,1
接收的税费退款,接收税费退款,收到的税费返还,1
使用权资产,使用权资产,使用权资产,1
使用权限资产,使用权限资产,使用权资产,1
用户权限资产,用户权限资产,使用权资产,1
授权资产,授权资产,使用权资产,1
使用许可资产,使用许可资产,使用权资产,1
授权利益资产,授权利益资产,使用权资产,1
使用权益资产,使用权益资产,使用权资产,1
获授权资产,获授权资产,使用权资产,1
使用许可权资产,使用许可权资产,使用权资产,1
持有使用权资产,持有使用权资产,使用权资产,1
生产性生物资产,生产性生物资产,生产性生物资产,1
生产生物财产,生产生物财产,生产性生物资产,1
生产性生物财产,生产性生物财产,生产性生物资产,1
生产生物资产,生产生物资产,生产性生物资产,1
生产用生物资产,生产用生物资产,生产性生物资产,1
生产类生物资产,生产类生物资产,生产性生物资产,1
生产性生物价值,生产性生物价值,生产性生物资产,1
生产性生物财富,生产性生物财富,生产性生物资产,1
用于生产的生物资产,用于生产生物资产,生产性生物资产,1
生产用的生物财富,生产用生物财富,生产性生物资产,1
生产人员,生产人员,生产人员,1
生产员工,生产员工,生产人员,1
制造人员,制造人员,生产人员,1
生产队伍,生产队伍,生产人员,1
生产工人,生产工人,生产人员,1
生产部门人员,生产部门人员,生产人员,1
制造员工,制造员工,生产人员,1
生产线人员,生产线人员,生产人员,1
工厂人员,工厂人员,生产人员,1
生产工作人员,生产工作人员,生产人员,1
少数股东损益,少数股东损益,少数股东损益,1
少数股东的损益,少数股东损益,少数股东损益,1
少数股东盈余,少数股东盈余,少数股东损益,1
少数股权持有者损益,少数股权持有者损益,少数股东损益,1
少数投资者损益,少数投资者损益,少数股东损益,1
少数股东的盈亏,少数股东盈亏,少数股东损益,1
非主要股东损益,非主要股东损益,少数股东损益,1
非控股股东损益,非控股股东损益,少数股东损益,1
非主体股东的收益,非主体股东收益,少数股东损益,1
非主股东的损益,非主股东损益,少数股东损益,1
少数股东权益,少数股东权益,少数股东权益,1
少数股东投资,少数股东投资,少数股东权益,1
少数股权,少数股权,少数股东权益,1
少数权益,少数权益,少数股东权益,1
较小股东权益,较小股东权益,少数股东权益,1
非主要股东权益,非主要股东权益,少数股东权益,1
非控股股东权益,非控股股东权益,少数股东权益,1
次要股东权益,次要股东权益,少数股东权益,1
次要股东投资,次要股东投资,少数股东权益,1
较小股东投资,较小股东投资,少数股东权益,1
商誉,商誉,商誉,1
商誉值,商誉值,商誉,1
无形资产商誉,无形资产商誉,商誉,1
企业商誉,企业商誉,商誉,1
商誉计量,商誉计量,商誉,1
商誉的净值,商誉净值,商誉,1
净商誉值,净商誉值,商誉,1
商誉总值,商誉总值,商誉,1
会计商誉,会计商誉,商誉,1
总商誉,总商誉,商誉,1
三费比重,三费比重,三费比重,1
销售费用、管理费用和财务费用比重,销售费用、管理费用和财务费用比重,三费比重,1
三项费用比重,三项费用比重,三费比重,1
三大费用比重,三大费用比重,三费比重,1
费用比重,费用比重,三费比重,1
销售、管理和财务费用比重,销售、管理和财务费用比重,三费比重,1
三费占比,三费占比,三费比重,1
销售管理和财务三项费用比重,销售管理和财务三项费用比重,三费比重,1
三大费用占比,三大费用占比,三费比重,1
销售、管理、财务费用比重,销售、管理、财务费用比重,三费比重,1
取得子公司及其他营业单位支付的现金净额,取得子公司及其他营业单位支付现金净额,取得子公司及其他营业单位支付的现金净额,1
取得投资收益收到的现金,取得投资收益收到现金,取得投资收益收到的现金,1
取得借款收到的现金,取得借款收到现金,取得借款收到的现金,1
权益法下可转损益的其他综合收益,权益法下可转损益其他综合收益,权益法下可转损益的其他综合收益,1
权益法下不能转损益的其他综合收益,权益法下不能转损益其他综合收益,权益法下不能转损益的其他综合收益,1
企业自身信用风险公允价值变动,企业自身信用风险公允价值变动,企业自身信用风险公允价值变动,1
其他综合收益的税后净额,其他综合收益税后净额,其他综合收益的税后净额,1
其他综合收益,其他综合收益,其他综合收益,1
其他全面收益,其他全面收益,其他综合收益,1
其他非经常性收益,其他非经常性收益,其他综合收益,1
其它综合收益,其它综合收益,其他综合收益,1
其他类别的综合收益,其他类别综合收益,其他综合收益,1
其它类型的综合收益,其它类型综合收益,其他综合收益,1
其他类别的全面收益,其他类别全面收益,其他综合收益,1
其它类型的全面收益,其它类型全面收益,其他综合收益,1
其他种类的全面收益,其他种类全面收益,其他综合收益,1
其它种类的全面收益,其它种类全面收益,其他综合收益,1
其他债权投资信用减值准备,其他债权投资信用减值准备,其他债权投资信用减值准备,1
其他债权投资公允价值变动,其他债权投资公允价值变动,其他债权投资公允价值变动,1
其他债权投资,其他债权投资,其他债权投资,1
其它债权投资,其它债权投资,其他债权投资,1
其他债权性投资,其他债权性投资,其他债权投资,1
其他的债权投资,其他债权投资,其他债权投资,1
别的债权投资,别债权投资,其他债权投资,1
另外的债权投资,另外债权投资,其他债权投资,1
剩余的债权投资,剩余债权投资,其他债权投资,1
其余债权投资,其余债权投资,其他债权投资,1
其他形式债权投资,其他形式债权投资,其他债权投资,1
其它形式的债权投资,其它形式债权投资,其他债权投资,1
其他应收款,其他应收款,其他应收款,1
其他待收款项,其他待收款项,其他应收款,1
其他需收款项,其他需收款项,其他应收款,1
其他待收金额,其他待收金额,其他应收款,1
其他应收金额,其他应收金额,其他应收款,1
其它应收款,其它应收款,其他应收款,1
其他应收款项,其他应收款项,其他应收款,1
其他待收应收款,其他待收应收款,其他应收款,1
其他待收入账款,其他待收入账款,其他应收款,1
其他应取款项,其他应取款项,其他应收款,1
其他应付款,其他应付款,其他应付款,1
其他待付款项,其他待付款项,其他应付款,1
其他应付金额,其他应付金额,其他应付款,1
其他待偿付款,其他待偿付款,其他应付款,1
其他应偿款项,其他应偿款项,其他应付款,1
其他待支付款项,其他待支付款项,其他应付款,1
其他应付资金,其他应付资金,其他应付款,1
其他应归还款项,其他应归还款项,其他应付款,1
其他应付的款项,其他应付款项,其他应付款,1
其他应支付款项,其他应支付款项,其他应付款,1
其他权益工具投资公允价值变动,其他权益工具投资公允价值变动,其他权益工具投资公允价值变动,1
其他权益工具投资,其他权益工具投资,其他权益工具投资,1
其他股权工具投资,其他股权工具投资,其他权益工具投资,1
其他权益投资工具,其他权益投资工具,其他权益工具投资,1
其他权利投资工具,其他权利投资工具,其他权益工具投资,1
其他资产权益投资,其他资产权益投资,其他权益工具投资,1
其他权益类工具投资,其他权益类工具投资,其他权益工具投资,1
其他权益相关工具投资,其他权益相关工具投资,其他权益工具投资,1
其他权益工具类投资,其他权益工具类投资,其他权益工具投资,1
其他权益投资种类,其他权益投资种类,其他权益工具投资,1
其他权益工具的投资,其他权益工具投资,其他权益工具投资,1
其他权益工具,其他权益工具,其他权益工具,1
其他资产工具,其他资产工具,其他权益工具,1
其他股权工具,其他股权工具,其他权益工具,1
其他财产工具,其他财产工具,其他权益工具,1
其他利益工具,其他利益工具,其他权益工具,1
其它权益工具,其它权益工具,其他权益工具,1
其他权益设备,其他权益设备,其他权益工具,1
其它权益设备,其它权益设备,其他权益工具,1
其它权益仪器,其它权益仪器,其他权益工具,1
其他权益仪器,其他权益仪器,其他权益工具,1
其他流动资产,其他流动资产,其他流动资产,1
其它短期资产,其它短期资产,其他流动资产,1
其他短期资产,其他短期资产,其他流动资产,1
其他流动性资产,其他流动性资产,其他流动资产,1
其它流动资产,其它流动资产,其他流动资产,1
其他可变现资产,其他可变现资产,其他流动资产,1
其他短期可变现资产,其他短期可变现资产,其他流动资产,1
其他可流动资产,其他可流动资产,其他流动资产,1
其他即期资产,其他即期资产,其他流动资产,1
其他流通资产,其他流通资产,其他流动资产,1
其他流动负债,其他流动负债,其他流动负债,1
其它短期债务,其它短期债务,其他流动负债,1
其他短期债务,其他短期债务,其他流动负债,1
其他短期负债,其他短期负债,其他流动负债,1
其他流动债务,其他流动债务,其他流动负债,1
其它流动负债,其它流动负债,其他流动负债,1
其他类流动负债,其他类流动负债,其他流动负债,1
其他相关流动负债,其他相关流动负债,其他流动负债,1
其它相关流动负债,其它相关流动负债,其他流动负债,1
其他类型流动负债,其他类型流动负债,其他流动负债,1
其他非流动资产,其他非流动资产,其他非流动资产,1
其他长期资产,其他长期资产,其他非流动资产,1
其他非流动财产,其他非流动财产,其他非流动资产,1
长期非流动资产,长期非流动资产,其他非流动资产,1
其他非流动财物,其他非流动财物,其他非流动资产,1
其他长期非流动资产,其他长期非流动资产,其他非流动资产,1
其他非流动性资产,其他非流动性资产,其他非流动资产,1
非流动资产其它,非流动资产其它,其他非流动资产,1
非流动性其它资产,非流动性其它资产,其他非流动资产,1
其他长期非流性资产,其他长期非流性资产,其他非流动资产,1
其他非流动金融资产,其他非流动金融资产,其他非流动金融资产,1
其他非流动负债,其他非流动负债,其他非流动负债,1
其他长期负债,其他长期负债,其他非流动负债,1
其它长期负债,其它长期负债,其他非流动负债,1
其他非流动性负债,其他非流动性负债,其他非流动负债,1
其他非流动性债务,其他非流动性债务,其他非流动负债,1
其他非短期负债,其他非短期负债,其他非流动负债,1
其他长期债务,其他长期债务,其他非流动负债,1
其他非短期债务,其他非短期债务,其他非流动负债,1
非流动性其他负债,非流动性其他负债,其他非流动负债,1
其它非流动性负债,其它非流动性负债,其他非流动负债,1
其他,其他,其他,1
其他等项,其他等项,其他,1
其他相关,其他相关,其他,1
其他方面,其他方面,其他,1
其他项目,其他项目,其他,1
其他类型,其他类型,其他,1
其他模块,其他模块,其他,1
其他部分,其他部分,其他,1
其他类别,其他类别,其他,1
其他内容,其他内容,其他,1
赔付支出净额,赔付支出净额,赔付支出净额,1
赔偿支出净额,赔偿支出净额,赔付支出净额,1
赔付净支出,赔付净支出,赔付支出净额,1
赔偿净支出,赔偿净支出,赔付支出净额,1
净赔付支出,净赔付支出,赔付支出净额,1
净赔偿支出,净赔偿支出,赔付支出净额,1
赔款支出净额,赔款支出净额,赔付支出净额,1
净额赔付支出,净额赔付支出,赔付支出净额,1
净额赔偿支出,净额赔偿支出,赔付支出净额,1
赔偿支出清算额,赔偿支出清算额,赔付支出净额,1
母公司在职员工的数量,母公司在职员工数量,母公司在职员工的数量,1
母公司及主要子公司需承担费用的离退休职工人数,母公司及主要子公司需承担费用离退休职工人数,母公司及主要子公司需承担费用的离退休职工人数,1
基本每股收益,基本每股收益,基本每股收益,1
每股基本收益,每股基本收益,基本每股收益,1
基础每股收益,基础每股收益,基本每股收益,1
基本利润每股,基本利润每股,基本每股收益,1
每股基本利润,每股基本利润,基本每股收益,1
每股初级收益,每股初级收益,基本每股收益,1
初级每股收益,初级每股收益,基本每股收益,1
每股根本收益,每股根本收益,基本每股收益,1
基本每份收益,基本每份收益,基本每股收益,1
每份基本收益,每份基本收益,基本每股收益,1
每股收益,每股收益,每股收益,1
每股盈利,每股盈利,每股收益,1
每股利润,每股利润,每股收益,1
每股利益,每股利益,每股收益,1
每股收入,每股收入,每股收益,1
每股赚取,每股赚取,每股收益,1
每股所得,每股所得,每股收益,1
单股收益,单股收益,每股收益,1
每股获利,每股获利,每股收益,1
每股净利,每股净利,每股收益,1
每股净资产,每股净资产,每股净资产,1
每股资产净值,每股资产净值,每股净资产,1
每股纯资产,每股纯资产,每股净资产,1
每份净资产,每份净资产,每股净资产,1
每份资产净值,每份资产净值,每股净资产,1
每股细资产,每股细资产,每股净资产,1
每股资本净值,每股资本净值,每股净资产,1
每股清算净值,每股清算净值,每股净资产,1
每股清洗资产,每股清洗资产,每股净资产,1
每份清算资产,每份清算资产,每股净资产,1
每股经营现金流量,每股经营现金流量,每股经营现金流量,1
每股运营现金流量,每股运营现金流量,每股经营现金流量,1
每股经营活动现金流量,每股经营活动现金流量,每股经营现金流量,1
每股现金流,每股现金流,每股经营现金流量,1
每股业务现金流,每股业务现金流,每股经营现金流量,1
每股经营资金流量,每股经营资金流量,每股经营现金流量,1
每股经营活动的现金流量,每股经营活动现金流量,每股经营现金流量,1
每股经营现金流动,每股经营现金流动,每股经营现金流量,1
每股产生的经营现金流,每股产生经营现金流,每股经营现金流量,1
每股生意现金流量,每股生意现金流量,每股经营现金流量,1
毛利率,毛利率,毛利率,1
